aspect-auto	aspect-ratio: auto;
border-y-violet-800	border-top-color: rgb(91 33 182); border-bottom-color: rgb(91 33 182);
border-y-violet-900	border-top-color: rgb(76 29 149); border-bottom-color: rgb(76 29 149);
border-y-purple-50	border-top-color: rgb(250 245 255); border-bottom-color: rgb(250 245 255);
border-y-purple-100	border-top-color: rgb(243 232 255); border-bottom-color: rgb(243 232 255);
border-y-purple-200	border-top-color: rgb(233 213 255); border-bottom-color: rgb(233 213 255);
border-y-purple-300	border-top-color: rgb(216 180 254); border-bottom-color: rgb(216 180 254);
border-y-purple-400	border-top-color: rgb(192 132 252); border-bottom-color: rgb(192 132 252);
border-y-purple-500	border-top-color: rgb(168 85 247); border-bottom-color: rgb(168 85 247);
border-y-purple-600	border-top-color: rgb(147 51 234); border-bottom-color: rgb(147 51 234);
border-y-purple-700	border-top-color: rgb(126 34 206); border-bottom-color: rgb(126 34 206);
border-y-purple-800	border-top-color: rgb(107 33 168); border-bottom-color: rgb(107 33 168);
border-y-purple-900	border-top-color: rgb(88 28 135); border-bottom-color: rgb(88 28 135);
border-y-fuchsia-50	border-top-color: rgb(253 244 255); border-bottom-color: rgb(253 244 255);
border-y-fuchsia-100	border-top-color: rgb(250 232 255); border-bottom-color: rgb(250 232 255);
border-y-fuchsia-200	border-top-color: rgb(245 208 254); border-bottom-color: rgb(245 208 254);
border-y-fuchsia-300	border-top-color: rgb(240 171 252); border-bottom-color: rgb(240 171 252);
border-y-fuchsia-400	border-top-color: rgb(232 121 249); border-bottom-color: rgb(232 121 249);
border-y-fuchsia-500	border-top-color: rgb(217 70 239); border-bottom-color: rgb(217 70 239);
border-y-fuchsia-600	border-top-color: rgb(192 38 211); border-bottom-color: rgb(192 38 211);
border-y-fuchsia-700	border-top-color: rgb(162 28 175); border-bottom-color: rgb(162 28 175);
border-y-fuchsia-800	border-top-color: rgb(134 25 143); border-bottom-color: rgb(134 25 143);
border-y-fuchsia-900	border-top-color: rgb(112 26 117); border-bottom-color: rgb(112 26 117);
border-y-pink-50	border-top-color: rgb(253 242 248); border-bottom-color: rgb(253 242 248);
border-y-pink-100	border-top-color: rgb(252 231 243); border-bottom-color: rgb(252 231 243);
border-y-pink-200	border-top-color: rgb(251 207 232); border-bottom-color: rgb(251 207 232);
border-y-pink-300	border-top-color: rgb(249 168 212); border-bottom-color: rgb(249 168 212);
border-y-pink-400	border-top-color: rgb(244 114 182); border-bottom-color: rgb(244 114 182);
border-y-pink-500	border-top-color: rgb(236 72 153); border-bottom-color: rgb(236 72 153);
border-y-pink-600	border-top-color: rgb(219 39 119); border-bottom-color: rgb(219 39 119);
border-y-pink-700	border-top-color: rgb(190 24 93); border-bottom-color: rgb(190 24 93);
border-y-pink-800	border-top-color: rgb(157 23 77); border-bottom-color: rgb(157 23 77);
border-y-pink-900	border-top-color: rgb(131 24 67); border-bottom-color: rgb(131 24 67);
border-y-rose-50	border-top-color: rgb(255 241 242); border-bottom-color: rgb(255 241 242);
border-y-rose-100	border-top-color: rgb(255 228 230); border-bottom-color: rgb(255 228 230);
border-y-rose-200	border-top-color: rgb(254 205 211); border-bottom-color: rgb(254 205 211);
border-y-rose-300	border-top-color: rgb(253 164 175); border-bottom-color: rgb(253 164 175);
border-y-rose-400	border-top-color: rgb(251 113 133); border-bottom-color: rgb(251 113 133);
border-y-rose-500	border-top-color: rgb(244 63 94); border-bottom-color: rgb(244 63 94);
border-y-rose-600	border-top-color: rgb(225 29 72); border-bottom-color: rgb(225 29 72);
border-y-rose-700	border-top-color: rgb(190 18 60); border-bottom-color: rgb(190 18 60);
border-y-rose-800	border-top-color: rgb(159 18 57); border-bottom-color: rgb(159 18 57);
border-y-rose-900	border-top-color: rgb(136 19 55); border-bottom-color: rgb(136 19 55);
border-t-inherit	border-top-color: inherit;
border-t-current	border-top-color: currentColor;
border-t-transparent	border-top-color: transparent;
border-t-black	border-top-color: rgb(0 0 0);
border-t-white	border-top-color: rgb(255 255 255);
border-t-slate-50	border-top-color: rgb(248 250 252);
border-t-slate-100	border-top-color: rgb(241 245 249);
border-t-slate-200	border-top-color: rgb(226 232 240);
border-t-slate-300	border-top-color: rgb(203 213 225);
border-t-slate-400	border-top-color: rgb(148 163 184);
border-t-slate-500	border-top-color: rgb(100 116 139);
border-t-slate-600	border-top-color: rgb(71 85 105);
border-t-slate-700	border-top-color: rgb(51 65 85);
border-t-slate-800	border-top-color: rgb(30 41 59);
border-t-slate-900	border-top-color: rgb(15 23 42);
border-t-gray-50	border-top-color: rgb(249 250 251);
border-t-gray-100	border-top-color: rgb(243 244 246);
border-t-gray-200	border-top-color: rgb(229 231 235);
border-t-gray-300	border-top-color: rgb(209 213 219);
border-t-gray-400	border-top-color: rgb(156 163 175);
border-t-gray-500	border-top-color: rgb(107 114 128);
border-t-gray-600	border-top-color: rgb(75 85 99);
border-t-gray-700	border-top-color: rgb(55 65 81);
border-t-gray-800	border-top-color: rgb(31 41 55);
border-t-gray-900	border-top-color: rgb(17 24 39);
border-t-zinc-50	border-top-color: rgb(250 250 250);
border-t-zinc-100	border-top-color: rgb(244 244 245);
border-t-zinc-200	border-top-color: rgb(228 228 231);
border-t-zinc-300	border-top-color: rgb(212 212 216);
border-t-zinc-400	border-top-color: rgb(161 161 170);
border-t-zinc-500	border-top-color: rgb(113 113 122);
border-t-zinc-600	border-top-color: rgb(82 82 91);
border-t-zinc-700	border-top-color: rgb(63 63 70);
border-t-zinc-800	border-top-color: rgb(39 39 42);
border-t-zinc-900	border-top-color: rgb(24 24 27);
border-t-neutral-50	border-top-color: rgb(250 250 250);
border-t-neutral-100	border-top-color: rgb(245 245 245);
border-t-neutral-200	border-top-color: rgb(229 229 229);
border-t-neutral-300	border-top-color: rgb(212 212 212);
border-t-neutral-400	border-top-color: rgb(163 163 163);
border-t-neutral-500	border-top-color: rgb(115 115 115);
border-t-neutral-600	border-top-color: rgb(82 82 82);
border-t-neutral-700	border-top-color: rgb(64 64 64);
border-t-neutral-800	border-top-color: rgb(38 38 38);
border-t-neutral-900	border-top-color: rgb(23 23 23);
border-t-stone-50	border-top-color: rgb(250 250 249);
border-t-stone-100	border-top-color: rgb(245 245 244);
border-t-stone-200	border-top-color: rgb(231 229 228);
border-t-stone-300	border-top-color: rgb(214 211 209);
border-t-stone-400	border-top-color: rgb(168 162 158);
border-t-stone-500	border-top-color: rgb(120 113 108);
border-t-stone-600	border-top-color: rgb(87 83 78);
border-t-stone-700	border-top-color: rgb(68 64 60);
border-t-stone-800	border-top-color: rgb(41 37 36);
border-t-stone-900	border-top-color: rgb(28 25 23);
border-t-red-50	border-top-color: rgb(254 242 242);
border-t-red-100	border-top-color: rgb(254 226 226);
border-t-red-200	border-top-color: rgb(254 202 202);
border-t-red-300	border-top-color: rgb(252 165 165);
border-t-red-400	border-top-color: rgb(248 113 113);
border-t-red-500	border-top-color: rgb(239 68 68);
border-t-red-600	border-top-color: rgb(220 38 38);
border-t-red-700	border-top-color: rgb(185 28 28);
border-t-red-800	border-top-color: rgb(153 27 27);
border-t-red-900	border-top-color: rgb(127 29 29);
border-t-orange-50	border-top-color: rgb(255 247 237);
border-t-orange-100	border-top-color: rgb(255 237 213);
border-t-orange-200	border-top-color: rgb(254 215 170);
border-t-orange-300	border-top-color: rgb(253 186 116);
border-t-orange-400	border-top-color: rgb(251 146 60);
border-t-orange-500	border-top-color: rgb(249 115 22);
border-t-orange-600	border-top-color: rgb(234 88 12);
border-t-orange-700	border-top-color: rgb(194 65 12);
border-t-orange-800	border-top-color: rgb(154 52 18);
border-t-orange-900	border-top-color: rgb(124 45 18);
border-t-amber-50	border-top-color: rgb(255 251 235);
border-t-amber-100	border-top-color: rgb(254 243 199);
border-t-amber-200	border-top-color: rgb(253 230 138);
border-t-amber-300	border-top-color: rgb(252 211 77);
border-t-amber-400	border-top-color: rgb(251 191 36);
border-t-amber-500	border-top-color: rgb(245 158 11);
border-t-amber-600	border-top-color: rgb(217 119 6);
border-t-amber-700	border-top-color: rgb(180 83 9);
border-t-amber-800	border-top-color: rgb(146 64 14);
border-t-amber-900	border-top-color: rgb(120 53 15);
border-t-yellow-50	border-top-color: rgb(254 252 232);
border-t-yellow-100	border-top-color: rgb(254 249 195);
border-t-yellow-200	border-top-color: rgb(254 240 138);
border-t-yellow-300	border-top-color: rgb(253 224 71);
border-t-yellow-400	border-top-color: rgb(250 204 21);
border-t-yellow-500	border-top-color: rgb(234 179 8);
border-t-yellow-600	border-top-color: rgb(202 138 4);
border-t-yellow-700	border-top-color: rgb(161 98 7);
border-t-yellow-800	border-top-color: rgb(133 77 14);
border-t-yellow-900	border-top-color: rgb(113 63 18);
border-t-lime-50	border-top-color: rgb(247 254 231);
border-t-lime-100	border-top-color: rgb(236 252 203);
border-t-lime-200	border-top-color: rgb(217 249 157);
border-t-lime-300	border-top-color: rgb(190 242 100);
border-t-lime-400	border-top-color: rgb(163 230 53);
border-t-lime-500	border-top-color: rgb(132 204 22);
border-t-lime-600	border-top-color: rgb(101 163 13);
border-t-lime-700	border-top-color: rgb(77 124 15);
border-t-lime-800	border-top-color: rgb(63 98 18);
border-t-lime-900	border-top-color: rgb(54 83 20);
border-t-green-50	border-top-color: rgb(240 253 244);
border-t-green-100	border-top-color: rgb(220 252 231);
border-t-green-200	border-top-color: rgb(187 247 208);
border-t-green-300	border-top-color: rgb(134 239 172);
border-t-green-400	border-top-color: rgb(74 222 128);
border-t-green-500	border-top-color: rgb(34 197 94);
border-t-green-600	border-top-color: rgb(22 163 74);
border-t-green-700	border-top-color: rgb(21 128 61);
border-t-green-800	border-top-color: rgb(22 101 52);
border-t-green-900	border-top-color: rgb(20 83 45);
border-t-emerald-50	border-top-color: rgb(236 253 245);
border-t-emerald-100	border-top-color: rgb(209 250 229);
border-t-emerald-200	border-top-color: rgb(167 243 208);
border-t-emerald-300	border-top-color: rgb(110 231 183);
border-t-emerald-400	border-top-color: rgb(52 211 153);
border-t-emerald-500	border-top-color: rgb(16 185 129);
border-t-emerald-600	border-top-color: rgb(5 150 105);
border-t-emerald-700	border-top-color: rgb(4 120 87);
border-t-emerald-800	border-top-color: rgb(6 95 70);
border-t-emerald-900	border-top-color: rgb(6 78 59);
border-t-teal-50	border-top-color: rgb(240 253 250);
border-t-teal-100	border-top-color: rgb(204 251 241);
border-t-teal-200	border-top-color: rgb(153 246 228);
border-t-teal-300	border-top-color: rgb(94 234 212);
border-t-teal-400	border-top-color: rgb(45 212 191);
border-t-teal-500	border-top-color: rgb(20 184 166);
border-t-teal-600	border-top-color: rgb(13 148 136);
border-t-teal-700	border-top-color: rgb(15 118 110);
border-t-teal-800	border-top-color: rgb(17 94 89);
border-t-teal-900	border-top-color: rgb(19 78 74);
border-t-cyan-50	border-top-color: rgb(236 254 255);
border-t-cyan-100	border-top-color: rgb(207 250 254);
border-t-cyan-200	border-top-color: rgb(165 243 252);
border-t-cyan-300	border-top-color: rgb(103 232 249);
border-t-cyan-400	border-top-color: rgb(34 211 238);
border-t-cyan-500	border-top-color: rgb(6 182 212);
border-t-cyan-600	border-top-color: rgb(8 145 178);
border-t-cyan-700	border-top-color: rgb(14 116 144);
border-t-cyan-800	border-top-color: rgb(21 94 117);
border-t-cyan-900	border-top-color: rgb(22 78 99);
border-t-sky-50	border-top-color: rgb(240 249 255);
border-t-sky-100	border-top-color: rgb(224 242 254);
border-t-sky-200	border-top-color: rgb(186 230 253);
border-t-sky-300	border-top-color: rgb(125 211 252);
border-t-sky-400	border-top-color: rgb(56 189 248);
border-t-sky-500	border-top-color: rgb(14 165 233);
border-t-sky-600	border-top-color: rgb(2 132 199);
border-t-sky-700	border-top-color: rgb(3 105 161);
border-t-sky-800	border-top-color: rgb(7 89 133);
border-t-sky-900	border-top-color: rgb(12 74 110);
border-t-blue-50	border-top-color: rgb(239 246 255);
border-t-blue-100	border-top-color: rgb(219 234 254);
border-t-blue-200	border-top-color: rgb(191 219 254);
border-t-blue-300	border-top-color: rgb(147 197 253);
border-t-blue-400	border-top-color: rgb(96 165 250);
border-t-blue-500	border-top-color: rgb(59 130 246);
border-t-blue-600	border-top-color: rgb(37 99 235);
border-t-blue-700	border-top-color: rgb(29 78 216);
border-t-blue-800	border-top-color: rgb(30 64 175);
border-t-blue-900	border-top-color: rgb(30 58 138);
border-t-indigo-50	border-top-color: rgb(238 242 255);
border-t-indigo-100	border-top-color: rgb(224 231 255);
border-t-indigo-200	border-top-color: rgb(199 210 254);
border-t-indigo-300	border-top-color: rgb(165 180 252);
border-t-indigo-400	border-top-color: rgb(129 140 248);
border-t-indigo-500	border-top-color: rgb(99 102 241);
border-t-indigo-600	border-top-color: rgb(79 70 229);
border-t-indigo-700	border-top-color: rgb(67 56 202);
border-t-indigo-800	border-top-color: rgb(55 48 163);
border-t-indigo-900	border-top-color: rgb(49 46 129);
border-t-violet-50	border-top-color: rgb(245 243 255);
border-t-violet-100	border-top-color: rgb(237 233 254);
border-t-violet-200	border-top-color: rgb(221 214 254);
border-t-violet-300	border-top-color: rgb(196 181 253);
border-t-violet-400	border-top-color: rgb(167 139 250);
border-t-violet-500	border-top-color: rgb(139 92 246);
border-t-violet-600	border-top-color: rgb(124 58 237);
border-t-violet-700	border-top-color: rgb(109 40 217);
border-t-violet-800	border-top-color: rgb(91 33 182);
border-t-violet-900	border-top-color: rgb(76 29 149);
border-t-purple-50	border-top-color: rgb(250 245 255);
border-t-purple-100	border-top-color: rgb(243 232 255);
border-t-purple-200	border-top-color: rgb(233 213 255);
border-t-purple-300	border-top-color: rgb(216 180 254);
border-t-purple-400	border-top-color: rgb(192 132 252);
border-t-purple-500	border-top-color: rgb(168 85 247);
border-t-purple-600	border-top-color: rgb(147 51 234);
border-t-purple-700	border-top-color: rgb(126 34 206);
border-t-purple-800	border-top-color: rgb(107 33 168);
border-t-purple-900	border-top-color: rgb(88 28 135);
border-t-fuchsia-50	border-top-color: rgb(253 244 255);
border-t-fuchsia-100	border-top-color: rgb(250 232 255);
border-t-fuchsia-200	border-top-color: rgb(245 208 254);
border-t-fuchsia-300	border-top-color: rgb(240 171 252);
border-t-fuchsia-400	border-top-color: rgb(232 121 249);
border-t-fuchsia-500	border-top-color: rgb(217 70 239);
border-t-fuchsia-600	border-top-color: rgb(192 38 211);
border-t-fuchsia-700	border-top-color: rgb(162 28 175);
border-t-fuchsia-800	border-top-color: rgb(134 25 143);
border-t-fuchsia-900	border-top-color: rgb(112 26 117);
border-t-pink-50	border-top-color: rgb(253 242 248);
border-t-pink-100	border-top-color: rgb(252 231 243);
border-t-pink-200	border-top-color: rgb(251 207 232);
border-t-pink-300	border-top-color: rgb(249 168 212);
border-t-pink-400	border-top-color: rgb(244 114 182);
border-t-pink-500	border-top-color: rgb(236 72 153);
border-t-pink-600	border-top-color: rgb(219 39 119);
border-t-pink-700	border-top-color: rgb(190 24 93);
border-t-pink-800	border-top-color: rgb(157 23 77);
border-t-pink-900	border-top-color: rgb(131 24 67);
border-t-rose-50	border-top-color: rgb(255 241 242);
border-t-rose-100	border-top-color: rgb(255 228 230);
